approximant,coa_phase,dec,distance,f_lower,f_ref,inclination,lambda1,lambda2,mass1,mass2,polarization,ra,spin1x,spin1y,spin1z,spin2x,spin2y,spin2z,tc,event_label,f_lso
IMRPhenomPv2,1.465510801173963,0.9650479309643316,1602.554591374516,10.0,10.0,0.8317530262633017,0.0,0.0,41.90233157551322,30.385526070930112,1.803711674631774,3.4773883182533822,-0.7595377552162005,-0.4201168463468183,-0.4587918206694835,0.2853642288111229,-0.3516384826355826,-0.2583728322307742,1251334728.7168145,50,60.828677203818295
IMRPhenomPv2,0.7812238034085505,-0.7500712915671544,1437.108495532513,10.0,10.0,0.5092371983304192,0.0,0.0,33.41047253107568,29.9911273417462,2.1969643397353185,1.224506102285341,0.1913412914500561,-0.5178214005147799,-0.3703290946354618,0.438609169642438,-0.0082499364820715,0.458750747931863,1251336532.4274166,76,69.35431861895319
IMRPhenomPv2,3.58596188198281,-0.84821473950238,3974.3032259533743,10.0,10.0,2.640085049717726,0.0,0.0,38.66464463727129,33.82778714959464,0.5270955931133998,5.029076291070575,-0.1062985201259721,0.0371430241270218,0.0171537940614967,-0.5809273319602324,0.5613617907067503,0.3786413018015851,1251336864.0299213,81,60.657018258942514
IMRPhenomPv2,0.0694774308916689,0.3513030983481016,1620.8492791402928,10.0,10.0,2.251200568537089,0.0,0.0,35.62029418753413,27.921962346576148,0.9568268245806252,4.322774988679321,0.0858076086041425,0.1072544842177912,0.068681048764327,-0.560087848214376,-0.0216184280718078,-0.4984836499840611,1251338253.8150654,101,69.2007964207348
IMRPhenomPv2,3.6118682013687446,-0.6879786485718081,2073.4132601595006,10.0,10.0,2.343261838437284,0.0,0.0,46.03707989011012,21.723686035350504,1.9089239512321656,1.6050759292390586,0.0144365980931977,0.597387124457439,-0.1651872258538661,0.1050605521450363,0.0343769068631778,-0.0147384670530493,1251339704.750903,122,64.89263659398608
IMRPhenomPv2,3.0599094193981027,-0.9290342512390828,2397.871707381488,10.0,10.0,0.7194463218606252,0.0,0.0,42.61261856791891,28.526738350307497,1.7768211881342613,3.946427160934077,0.5574333495708084,0.0565056082424532,0.3056001563604313,-0.2358328859733977,0.6383599550113731,0.2807325139423231,1251342061.3608513,156,61.81071841267213
IMRPhenomPv2,2.146248995541153,0.7805841591592612,4217.175731714781,10.0,10.0,0.8491762510612693,0.0,0.0,42.61456268423929,30.51805737287741,1.32035276370196,1.6273888890941772,-0.1143488853135987,-0.2614198052111129,0.0710688521450639,0.4786026275655961,-0.7444566954752718,0.241804451908446,1251345842.0996048,211,60.12603890161285
IMRPhenomPv2,0.3002232365522242,0.7577101776254355,2502.075118211211,10.0,10.0,0.7679851696297818,0.0,0.0,47.68957400065128,28.268136307750595,0.890440754866447,2.650802137521678,0.3288822323501315,0.1688213142754146,-0.007499345171936,-0.9377971815800614,-0.2592876968811216,-0.1081787700374681,1251354430.972754,335,57.88977499029073
IMRPhenomPv2,5.237794190487452,-0.4412689858540989,615.5203309861935,10.0,10.0,1.1974478463667944,0.0,0.0,35.50204864370722,30.225722129288176,0.261903754630259,1.9033684976743048,-0.1710636134150888,-0.3785771774945802,0.4778557903780932,0.6694529610864456,0.4571447182974128,-0.0655554647168591,1251356855.3631876,370,66.89980059901367
IMRPhenomPv2,4.943778085361997,-0.4890176383644321,2468.6085773823384,10.0,10.0,0.6367987339035233,0.0,0.0,37.55850786356083,25.584677681023773,1.8395051897014805,1.826513216483354,-0.7313309528824778,0.3277673255276802,0.0186966455092784,0.4015292906577041,0.5865472489659199,0.1774744717146244,1251357267.86437,376,69.63815209206197
IMRPhenomPv2,2.099815480875176,-0.0618320438654669,1404.2974810811131,10.0,10.0,2.671218020606801,0.0,0.0,50.33804689352856,19.17297395700613,1.4630455630819883,4.76493552642346,-0.297407445963928,-0.7325975343472108,0.5034320126922099,-0.0119572429130612,0.5325403274887148,0.1911726171197546,1251357675.2875524,382,63.258670419846766
